window_size,sma_window_size,best_silhouette_score,best_count_of_clusters
2,10,0.8201928046528019,2
2,11,0.8102098381450167,2
2,12,0.8012995564392135,2
2,13,0.7959547704923896,2
2,14,0.7789883005058421,2
2,15,0.7714687877363855,2
2,16,0.7669915597598789,2
2,17,0.7582448468359653,2
2,18,0.7558118658289514,2
2,19,0.75011726658642,2
2,20,0.7418642867304417,2
2,21,0.7422209687591611,2
2,22,0.743195928779318,2
2,23,0.7366290935695281,2
2,24,0.731091544441783,2
2,25,0.719895143329942,2
2,26,0.7161992395031858,2
2,27,0.7155782038262669,2
2,28,0.7110895681159943,2
2,29,0.7067012398082395,2
2,30,0.7049587698617836,2
2,31,0.7046529884498239,2
2,32,0.7031566078496154,2
2,33,0.7000756504393583,2
2,34,0.6937556730700412,2
2,35,0.686961186415414,2
2,36,0.6854541889183052,2
2,37,0.6807177262552824,2
2,38,0.6811408959687442,2
2,39,0.6813496910580871,2
2,40,0.6853752638232881,2
2,41,0.6896047504880658,2
2,42,0.6888681845290577,2
2,43,0.6841280203184796,2
2,44,0.6810407980318778,2
2,45,0.6735180147614358,2
2,46,0.6758002165182264,2
2,47,0.676452161941592,2
2,48,0.6786858897466098,2
2,49,0.680170083524575,2
3,10,0.6120920635410234,5
3,11,0.6155390469794865,5
3,12,0.5891124941102357,6
3,13,0.6717572032063988,4
3,14,0.6489798317866629,4
3,15,0.6350889189720944,4
3,16,0.6261257063627326,4
3,17,0.5374917948858615,6
3,18,0.5453022888254715,7
3,19,0.6054334963815257,4
3,20,0.5083029785816469,6
3,21,0.5362566634759062,5
3,22,0.5901739452982873,4
3,23,0.5871570274719566,4
3,24,0.50257913317013,6
3,25,0.5618753212230853,4
3,26,0.5560271591640525,4
3,27,0.5565097465623992,4
3,28,0.5524210857233384,4
3,29,0.5465891334074104,4
3,30,0.5392136043297255,4
3,31,0.5414710447299153,4
3,32,0.4941161284416558,5
3,33,0.5364593404821613,4
3,34,0.49781942466305856,6
3,35,0.5390145089776326,8
3,36,0.5406957935726255,8
3,37,0.5381715154191452,8
3,38,0.503751307756674,7
3,39,0.5340549824165836,8
3,40,0.5306493645916809,8
3,41,0.5303756591493995,8
3,42,0.5204920646977094,4
3,43,0.543341290254156,8
3,44,0.5116846649023334,7
3,45,0.5485029625893273,8
3,46,0.5216698908338233,7
3,47,0.5062181721056562,4
3,48,0.5356247887035114,8
3,49,0.557100567550467,7
4,10,0.5607939208266544,7
4,11,0.5455124042593457,7
4,12,0.5602996347886429,7
4,13,0.5571478896246345,7
4,14,0.5338255482322374,7
4,15,0.4934930233308607,7
4,16,0.4595277295032577,9
4,17,0.44798842445859577,6
4,18,0.45574057971481086,8
4,19,0.4827487030875436,7
4,20,0.4280372908982406,6
4,21,0.45392210701877345,9
4,22,0.46902329328701997,13
4,23,0.4439515205600911,10
4,24,0.4727711451193453,8
4,25,0.4479618753129677,12
4,26,0.4262370743307787,11
4,27,0.4317962666303254,7
4,28,0.43753401019331783,7
4,29,0.4099837085043132,6
4,30,0.42357428092902216,12
4,31,0.44593540309789903,11
4,32,0.4035834625568652,11
4,33,0.4589405329725851,12
4,34,0.4387606164027124,11
4,35,0.44048625804959357,11
4,36,0.4765327448831441,13
4,37,0.4370796140353943,11
4,38,0.47246154934769147,13
4,39,0.4635723822465557,13
4,40,0.45538369383766614,11
4,41,0.43396315794008333,14
4,42,0.4413962980632126,13
4,43,0.4948835842425136,14
4,44,0.4750370315535503,14
4,45,0.49105277826929256,14
4,46,0.4524211520405234,14
4,47,0.46295035571466203,13
4,48,0.45974270590490784,12
4,49,0.480810862894022,13
5,10,0.4497331046888418,11
5,11,0.5032472948170855,14
5,12,0.4444618861206977,14
5,13,0.4472429102638632,15
5,14,0.4473552739687559,18
5,15,0.4245547737174477,18
5,16,0.4020754525951707,20
5,17,0.42580428255510533,19
5,18,0.46606776933931565,19
5,19,0.4531718247505168,18
5,20,0.37595169483977703,13
5,21,0.3679730956608406,15
5,22,0.3859916624234129,13
5,23,0.3756235032141537,13
5,24,0.3549772788144676,13
5,25,0.3516021649894622,20
5,26,0.39173281775519164,23
5,27,0.36001093049033994,20
5,28,0.34668074875308247,23
5,29,0.360362906749698,27
5,30,0.3738349578009935,17
5,31,0.3912588485344597,18
5,32,0.35849284827978156,16
5,33,0.36584913236099487,18
5,34,0.32786766276628176,21
5,35,0.40625203840444624,27
5,36,0.4299655432726378,24
5,37,0.4041627845767915,21
5,38,0.41216888524168327,24
5,39,0.3797359368293699,19
5,40,0.36727223457495706,21
5,41,0.3904066055799082,19
5,42,0.38829768747661003,21
5,43,0.3911583184702554,21
5,44,0.38973357562387,27
5,45,0.37977829482559905,20
5,46,0.3545978552157916,17
5,47,0.40830755117681516,23
5,48,0.4037739725042453,24
5,49,0.3837682725455455,19
6,10,0.4308814423627989,28
6,11,0.41781347766523375,28
6,12,0.43932441728102306,30
6,13,0.3613440114439024,37
6,14,0.3707316641993257,35
6,15,0.33170951895589196,29
6,16,0.3396570898327513,36
6,17,0.33043417580948986,21
6,18,0.3298961584336391,29
6,19,0.325845101561812,39
6,20,0.35038340431500337,36
6,21,0.293563129241528,27
6,22,0.3275392811716877,32
6,23,0.32601732953610085,33
6,24,0.3152426287418431,26
6,25,0.30950241313457355,32
6,26,0.3146745731777101,24
6,27,0.290150433823871,30
6,28,0.2990600877065978,40
6,29,0.2960885891356191,38
6,30,0.32856918487375475,35
6,31,0.28930152464714814,34
6,32,0.3158074892856955,38
6,33,0.29124666911770036,31
6,34,0.30685539627714503,32
6,35,0.3167165706760726,36
6,36,0.3322734044523603,40
6,37,0.3196574377184976,37
6,38,0.32124262609710535,34
6,39,0.27460925167057976,21
6,40,0.28373813169236745,36
6,41,0.32368367284372224,40
6,42,0.2970041169853298,39
6,43,0.30445600076891954,31
6,44,0.27453128539677113,39
6,45,0.3125259664274079,40
6,46,0.2847239648419529,39
6,47,0.28161019979876406,40
6,48,0.2722987508650845,39
6,49,0.29936877398513767,39
7,10,0.306707146736518,38
7,11,0.3129776359437255,37
7,12,0.2713321522609153,32
7,13,0.30076796403532885,35
7,14,0.26711918575639476,32
7,15,0.2581090859548849,28
7,16,0.28586780085189023,40
7,17,0.26946165041819514,35
7,18,0.24037933045080745,24
7,19,0.25172593782099995,31
7,20,0.21265913963410044,22
7,21,0.2378874575079569,31
7,22,0.22032558409436134,25
7,23,0.21575986858048518,23
7,24,0.2322298156484562,36
7,25,0.24255958721593768,36
7,26,0.22075890942961796,33
7,27,0.21928594260561704,40
7,28,0.24300332108991296,40
7,29,0.21644626700548567,40
7,30,0.2393533400929246,37
7,31,0.2291695707936874,40
7,32,0.22997047929561004,36
7,33,0.24429300051574984,37
7,34,0.21086519224817274,39
7,35,0.20878471838942553,37
7,36,0.22974543057723912,33
7,37,0.22564744025094363,32
7,38,0.24144350798734462,38
7,39,0.23929669034300455,40
7,40,0.22326724685478497,36
7,41,0.24165093827847825,40
7,42,0.24774109563259622,40
7,43,0.22300688576014308,32
7,44,0.2321665568699126,38
7,45,0.23136573050234777,36
7,46,0.24911805187507643,40
7,47,0.21617404666075965,34
7,48,0.2444096702072339,38
7,49,0.23248797010300265,40
8,10,0.1970283337114658,38
8,11,0.19647032244352183,38
8,12,0.19989861222695457,39
8,13,0.20552233966427083,40
8,14,0.201776614984543,39
8,15,0.17879204963237696,32
8,16,0.18728212380836257,36
8,17,0.1909594899647521,40
8,18,0.17204564154245802,24
8,19,0.16933979451279887,29
8,20,0.1712038136749614,27
8,21,0.1649166943476131,27
8,22,0.18033824030686546,32
8,23,0.16188561874364238,24
8,24,0.16989994099721353,36
8,25,0.15847402597305113,24
8,26,0.1670451374319837,17
8,27,0.1790328953471078,40
8,28,0.16795291605776677,40
8,29,0.17372108105162207,32
8,30,0.17111266033336045,38
8,31,0.18681231784475283,38
8,32,0.18150600443496723,35
8,33,0.19202822476680698,34
8,34,0.16709260671677234,37
8,35,0.17372240755573543,40
8,36,0.18892400369443094,35
8,37,0.18293719367281266,38
8,38,0.18564925675256888,40
8,39,0.17615132053457547,34
8,40,0.17087537206759446,40
8,41,0.16509702739609247,40
8,42,0.18238543203449353,32
8,43,0.1946743951916747,40
8,44,0.18293931417825454,39
8,45,0.16019380386289211,22
8,46,0.1629055555436927,34
8,47,0.19932827046144613,39
8,48,0.1700983437638706,40
8,49,0.153320343026056,38
9,10,0.15844584547048013,31
9,11,0.1606395737447847,40
9,12,0.15828825775752217,26
9,13,0.15903984143923847,37
9,14,0.1543523190324413,37
9,15,0.1619420419324782,40
9,16,0.15704732372776153,34
9,17,0.15531662453715206,39
9,18,0.15120618446651066,24
9,19,0.13907953743541263,38
9,20,0.14345327489390952,29
9,21,0.1402199215486976,38
9,22,0.1348358906994933,29
9,23,0.1393174579916524,24
9,24,0.13503316518098946,36
9,25,0.1411764559113671,38
9,26,0.15128074948887082,34
9,27,0.1481573328448068,36
9,28,0.14834123219689155,40
9,29,0.13705812095663159,38
9,30,0.14889266909190096,38
9,31,0.15285827803104293,40
9,32,0.15123319257743814,34
9,33,0.16408929797053087,40
9,34,0.13896135705618312,39
9,35,0.14573866128410334,29
9,36,0.15721514982656343,38
9,37,0.1514675038206974,38
9,38,0.15116334642496107,37
9,39,0.1381575505197733,35
9,40,0.1531988103098746,28
9,41,0.1713900212265964,31
9,42,0.1443566245138057,39
9,43,0.15254858075828678,40
9,44,0.151222741468774,36
9,45,0.1393401002144673,40
9,46,0.15748149181564047,37
9,47,0.15837264496750494,40
9,48,0.13924967216542347,36
9,49,0.14192957825485467,24
10,10,0.14040019550362617,39
10,11,0.12356226027461713,19
10,12,0.11832209768920512,23
10,13,0.12486465443157843,40
10,14,0.1327950090043283,40
10,15,0.13895587507498652,23
10,16,0.142864008264822,35
10,17,0.12094672790944626,16
10,18,0.11938328401233861,24
10,19,0.11791062496950334,32
10,20,0.11635393651974178,18
10,21,0.10842624614611288,35
10,22,0.11238017298420844,26
10,23,0.11410213923194278,15
10,24,0.11630860184686,16
10,25,0.11909237840848645,37
10,26,0.116901869545023,40
10,27,0.12983329785053582,38
10,28,0.11249747547952577,40
10,29,0.12975083121759218,34
10,30,0.1244059898387922,37
10,31,0.12776878388854518,39
10,32,0.12700862261581292,40
10,33,0.11042576608363544,2
10,34,0.11736365771984213,39
10,35,0.13363603819223452,40
10,36,0.12582415676939848,21
10,37,0.12644481296995874,23
10,38,0.12441143692849622,34
10,39,0.11843122079282431,21
10,40,0.11686411429093892,25
10,41,0.13836563559980342,39
10,42,0.1320513917297742,40
10,43,0.13064010760881792,38
10,44,0.11564434124415746,39
10,45,0.12469230835665782,35
10,46,0.13139965124930222,36
10,47,0.11399162384813072,40
10,48,0.10617688903908225,28
10,49,0.12042615404325381,33
11,10,0.11221077039793197,17
11,11,0.1055627412436605,33
11,12,0.10742046630995629,27
11,13,0.10605629745294087,33
11,14,0.11095913307961072,20
11,15,0.11486957842150068,40
11,16,0.1162319938518829,37
11,17,0.10876325074905763,24
11,18,0.10489109104178404,29
11,19,0.10116721180262313,39
11,20,0.10765139865807852,34
11,21,0.0918743394969447,32
11,22,0.09827160310865803,25
11,23,0.09894748229472745,16
11,24,0.09227613519620431,18
11,25,0.10904965669489183,28
11,26,0.09815963057411732,24
11,27,0.09700184290326284,37
11,28,0.11416572181574745,38
11,29,0.09900396059463566,20
11,30,0.10476143767551271,40
11,31,0.10327115181391734,11
11,32,0.10163442576784178,2
11,33,0.1147202575293856,40
11,34,0.10138360266615158,2
11,35,0.10067724604577385,13
11,36,0.10023408578623727,37
11,37,0.09782872029267155,2
11,38,0.092767522322228,4
11,39,0.09587070489838151,6
11,40,0.10084113006356159,38
11,41,0.11040844928829754,38
11,42,0.10230294917647716,24
11,43,0.1044928665838703,40
11,44,0.1086587525870914,34
11,45,0.12694782810116156,40
11,46,0.1046538934157486,40
11,47,0.09104893582705764,32
11,48,0.09526504071124435,27
11,49,0.09578822518117636,25
12,10,0.09351878549647914,39
12,11,0.09221441112567941,2
12,12,0.0997712982125506,26
12,13,0.10718958464772968,31
12,14,0.10066136401846816,40
12,15,0.09312305043776936,2
12,16,0.10233936079410264,13
12,17,0.08941308594262974,15
12,18,0.08921106333207289,32
12,19,0.09413658053570631,29
12,20,0.08708361547508496,30
12,21,0.09174582298322606,24
12,22,0.08932768467753019,2
12,23,0.08704045044910284,33
12,24,0.08526403342109375,9
12,25,0.08742282203158704,29
12,26,0.09146854448181214,29
12,27,0.08919260938097685,17
12,28,0.08763711565362134,12
12,29,0.0930887666114825,2
12,30,0.0939553397580563,2
12,31,0.09449319019734058,2
12,32,0.09548343223468904,2
12,33,0.10313028570329166,37
12,34,0.09572311074148761,2
12,35,0.09468289179814861,2
12,36,0.09368771342860606,2
12,37,0.08978235935721504,2
12,38,0.09160947764225781,2
12,39,0.09156217814351324,2
12,40,0.0951010782526406,8
12,41,0.08917299976386105,38
12,42,0.08915068847463614,3
12,43,0.09379804027269478,39
12,44,0.10811250721679157,2
12,45,0.09680791505053607,40
12,46,0.08339400905700985,34
12,47,0.09611810049677405,38
12,48,0.08950372443559823,2
12,49,0.0954654793720385,24
13,10,0.08702999990742717,2
13,11,0.08538397221811972,22
13,12,0.09189865748388625,26
13,13,0.08799613637526518,2
13,14,0.08811583314100423,2
13,15,0.08674453522871894,2
13,16,0.08430641962046478,14
13,17,0.08301029615553873,34
13,18,0.08298701895541152,29
13,19,0.08727365517571765,12
13,20,0.08231946535437598,2
13,21,0.07995326016554492,18
13,22,0.08229267228969471,29
13,23,0.07795479866770416,12
13,24,0.08070942038223002,40
13,25,0.08112892219141532,2
13,26,0.08063219134673327,2
13,27,0.08072877693640783,2
13,28,0.08676690352209285,2
13,29,0.08756295541718721,2
13,30,0.08804921669892209,2
13,31,0.08807384385335161,2
13,32,0.09291124420638648,39
13,33,0.09002382783435821,2
13,34,0.0897080167516494,2
13,35,0.09136981325619657,40
13,36,0.08104072331312469,38
13,37,0.08581521357640808,2
13,38,0.08557184721970587,2
13,39,0.08703826048914758,29
13,40,0.08384180203329687,12
13,41,0.08058886167038906,14
13,42,0.10902594123797502,2
13,43,0.11430146857903441,2
13,44,0.08099682598298076,7
13,45,0.0871601576464744,2
13,46,0.08589049638234304,2
13,47,0.08564943512236695,2
13,48,0.08622955218642582,40
13,49,0.08290164105513888,3
14,10,0.0823798628355836,2
14,11,0.07960030550300427,2
14,12,0.08312758643127269,32
14,13,0.08259488713231063,2
14,14,0.07856308869999944,37
14,15,0.08013164331560296,2
14,16,0.08728877744940192,26
14,17,0.0712135683361494,5
14,18,0.08018110748426728,30
14,19,0.07737510960275192,2
14,20,0.07622445908269307,2
14,21,0.07435457572354977,29
14,22,0.07247812964180093,2
14,23,0.07433039720819022,2
14,24,0.07368899033829765,2
14,25,0.07507867933875541,8
14,26,0.0748232815886699,2
14,27,0.07963519427097673,2
14,28,0.08083234458327991,2
14,29,0.0815968034224698,2
14,30,0.08217203232383062,2
14,31,0.08295936350641613,2
14,32,0.08304214280631717,2
14,33,0.08466687484014254,2
14,34,0.08802078986222969,40
14,35,0.08359123293134964,40
14,36,0.08225234312373865,2
14,37,0.08036824544045888,2
14,38,0.0801701971068493,2
14,39,0.08296612694390845,20
14,40,0.07809584762439578,39
14,41,0.09403321647198837,2
14,42,0.1158992462789177,2
14,43,0.08251286542416907,2
14,44,0.08244286634701228,2
14,45,0.08168457735015927,2
14,46,0.08109672659605849,2
14,47,0.07958566116854196,2
14,48,0.09030897532360893,40
14,49,0.08517185215263129,13
15,10,0.07871590201203749,2
15,11,0.07687815170917511,2
15,12,0.07706137950288346,2
15,13,0.06792615178010081,12
15,14,0.07652062250120538,2
15,15,0.07556882508620759,2
15,16,0.07058894229479452,12
15,17,0.069934867194878,17
15,18,0.0731775883595064,2
15,19,0.07286133770540708,2
15,20,0.07284264323850122,2
15,21,0.0714053517808856,2
15,22,0.07167627531893303,2
15,23,0.07100291202295399,2
15,24,0.06861644794672168,2
15,25,0.06898829457695653,12
15,26,0.07237179655308754,2
15,27,0.07487203542399334,2
15,28,0.07660172696964032,2
15,29,0.07772628892701164,2
15,30,0.07669154514705803,2
15,31,0.07666874719498283,2
15,32,0.07102360486200646,3
15,33,0.08722330120870413,40
15,34,0.08160754073737873,40
15,35,0.07850654898878297,2
15,36,0.07791600403341194,2
15,37,0.07660942474703959,39
15,38,0.08542167867414682,33
15,39,0.07435606216663658,10
15,40,0.0734064808662428,40
15,41,0.09684889926767967,2
15,42,0.07858905662397903,37
15,43,0.07832681334830233,40
15,44,0.07743224653835425,2
15,45,0.0763147312616564,2
15,46,0.07612686707223555,2
15,47,0.07727596662529966,2
15,48,0.07617336910979705,19
15,49,0.0799761260373304,3
16,10,0.0751034341657505,2
16,11,0.07420477019074745,2
16,12,0.06365610797920015,12
16,13,0.07305728499121104,2
16,14,0.0735440135623362,2
16,15,0.06460473593589867,5
16,16,0.06750076561763907,11
16,17,0.06945832515448697,2
16,18,0.06897800626041502,2
16,19,0.06946782439013026,11
16,20,0.06928952665795808,2
16,21,0.06681832508226807,2
16,22,0.06826249944871521,2
16,23,0.06775380831619135,2
16,24,0.06604646938240838,6
16,25,0.0693071038021478,2
16,26,0.07037115279563422,2
16,27,0.0712111071289689,2
16,28,0.07242566553606175,2
16,29,0.07417631783636447,2
16,30,0.07431266680187563,2
16,31,0.07521245648662131,2
16,32,0.07484127450428549,40
16,33,0.07244300544808237,3
16,34,0.07717404089509143,2
16,35,0.07483648173584982,2
16,36,0.06934300079597124,3
16,37,0.07457410833400256,2
16,38,0.07052666631262426,3
16,39,0.06949990939723343,14
16,40,0.07196107384999656,2
16,41,0.07248786738901615,2
16,42,0.0753302179548056,2
16,43,0.07510156018975071,2
16,44,0.07509734303122607,2
16,45,0.07617979387278759,2
16,46,0.07511984784930144,3
16,47,0.07491642429216148,2
16,48,0.07920266299656555,3
16,49,0.08270849656054291,3
17,10,0.07234816710632021,2
17,11,0.07127826766296415,2
17,12,0.07050273021502848,2
17,13,0.07073270644835587,2
17,14,0.061680413834068366,24
17,15,0.059314867928316084,5
17,16,0.0685597389898596,2
17,17,0.06645349649865542,2
17,18,0.0661915398521396,2
17,19,0.06657231536864722,2
17,20,0.06647442025624821,2
17,21,0.06615024419661676,2
17,22,0.0662514121283812,21
17,23,0.06180964515137626,2
17,24,0.06532371971498059,2
17,25,0.06732900164714245,2
17,26,0.0681596424609898,2
17,27,0.06981023321026067,2
17,28,0.07110629590048341,2
17,29,0.0713333652370618,2
17,30,0.0717909353310709,2
17,31,0.07867591801975424,37
17,32,0.08479673533709024,2
17,33,0.07464555777207056,2
17,34,0.07417479345590669,2
17,35,0.06980076815906712,3
17,36,0.08302636680309781,39
17,37,0.07301517764557536,2
17,38,0.06985453412234569,3
17,39,0.0696370689326478,3
17,40,0.06779056270361697,6
17,41,0.07238092115320394,2
17,42,0.0706810108392163,2
17,43,0.07132149871447659,2
17,44,0.07361872059794597,3
17,45,0.07314618162799591,3
17,46,0.07608085104680433,3
17,47,0.0750351062821808,3
17,48,0.079222345084418,3
17,49,0.08319838653122295,3
18,10,0.06903437922131984,2
18,11,0.0680094242897013,2
18,12,0.06797431670666695,2
18,13,0.05689320279262861,2
18,14,0.0600901688368052,28
18,15,0.0670765860571557,2
18,16,0.06535718793613655,2
18,17,0.06212808260465608,11
18,18,0.06347829041350617,2
18,19,0.0632086622075093,2
18,20,0.06372490621460286,2
18,21,0.06423330831588514,15
18,22,0.05924331357351945,17
18,23,0.06364435076559276,2
18,24,0.06424811294315255,2
18,25,0.06535818237063322,2
18,26,0.06686516946331525,3
18,27,0.06678597022220703,2
18,28,0.06783833030557906,2
18,29,0.06975054223385328,2
18,30,0.0702407789100334,2
18,31,0.09110324591531994,2
18,32,0.07142999539697542,2
18,33,0.07190182700006359,2
18,34,0.07187021870254685,2
18,35,0.07158488215146035,2
18,36,0.07114061398712472,2
18,37,0.07830451885644132,2
18,38,0.0688211016872531,3
18,39,0.06986205550950687,2
18,40,0.0707250630430818,2
18,41,0.06627749548639546,40
18,42,0.06787790077088636,2
18,43,0.07028188239111825,2
18,44,0.0689480965632535,2
18,45,0.07238408282652428,3
18,46,0.07417929287357317,3
18,47,0.07365612992196371,3
18,48,0.07947420272912975,3
18,49,0.08118481772652547,3
19,10,0.06614000591566065,2
19,11,0.06529601004745314,2
19,12,0.06463030141368828,2
19,13,0.05409406873149807,2
19,14,0.06406196781526857,2
19,15,0.0648363809919344,2
19,16,0.06333518592126595,2
19,17,0.06190425348488979,2
19,18,0.05795809712773091,12
19,19,0.06090704615720231,2
19,20,0.05891538809541598,2
19,21,0.05638508278276402,5
19,22,0.056051061296871894,3
19,23,0.06154339125801314,2
19,24,0.061218056994536196,2
19,25,0.06139947342642585,2
19,26,0.06409764599350487,2
19,27,0.056161872588109535,2
19,28,0.06647445668563642,2
19,29,0.06694013562374497,2
19,30,0.09168727006382665,2
19,31,0.06708567706571737,2
19,32,0.06915141595309546,2
19,33,0.06365383865293091,3
19,34,0.06912846423573431,2
19,35,0.06760166057662616,2
19,36,0.10077649065472843,2
19,37,0.11725412157794754,2
19,38,0.0629179142689456,2
19,39,0.06764175987305228,2
19,40,0.06836637095496334,40
19,41,0.06726976499425127,3
19,42,0.06523119561198827,2
19,43,0.06719369783091171,2
19,44,0.07063114411905136,3
19,45,0.07179930555593833,3
19,46,0.0716983134180514,40
19,47,0.07352433723952909,3
19,48,0.0780779007663182,3
19,49,0.0803950303723892,3
